[60, 0, 227, 0, <rect(513, -13, 35, 13)>, 496, 227]
[60, 13, 227, 0, <rect(513, -13, 35, 13)>, 496, 227]
[62, 26, 455, 0, <rect(549, -27, 35, 27)>, 482, 455]
[60, 51, 911, 0, <rect(513, -54, 35, 54)>, 455, 911]
[65, 100, 455, 0, <rect(622, -27, 35, 27)>, 482, 455]
*******************
[60, 0, 227, 0, <rect(513, -58, 35, 58)>, 451, 227]
[60, 240, 227, 0, <rect(513, -58, 35, 58)>, 451, 227]
[62, 480, 455, 0, <rect(549, -118, 35, 118)>, 391, 455]
[60, 960, 911, 0, <rect(513, -236, 35, 236)>, 273, 911]
[65, 1920, 455, 0, <rect(622, -118, 35, 118)>, 391, 455]
[64, 2400, 1367, 0, <rect(586, -355, 35, 355)>, 154, 1367]
[60, 3840, 227, 0, <rect(513, -58, 35, 58)>, 451, 227]
[60, 4080, 227, 0, <rect(513, -58, 35, 58)>, 451, 227]
[62, 4320, 455, 0, <rect(549, -118, 35, 118)>, 391, 455]
[60, 4800, 911, 0, <rect(513, -236, 35, 236)>, 273, 911]
[67, 5760, 455, 0, <rect(659, -118, 35, 118)>, 391, 455]
[65, 6240, 1367, 0, <rect(622, -355, 35, 355)>, 154, 1367]
[60, 7680, 227, 0, <rect(513, -58, 35, 58)>, 451, 227]
[60, 7920, 227, 0, <rect(513, -58, 35, 58)>, 451, 227]
